
 dc.b $46, $fc, $27, $00, $10, $39, $00, $a1, $00, $01, $02, $00, $00, $0f, $67
 dc.b $01, $00, $a1, $51, $8b, $66, $f2, $4e, $75, $10, $39, $00, $ff, $00, $2e
 dc.b $b0, $2c, $00, $08, $63, $f4, $4e, $75, $46, $fc, $27, $00, $3f, $01, $4f
 dc.b $ef, $ff, $f8, $43, $d7, $02, $80, $00, $00, $00, $03, $74, $00, $20, $7c
 dc.b $00, $a1, $00, $03, $e3, $08, $d1, $c0, $30, $3c, $00, $03, $12, $d0, $10
 dc.b $bc, $00, $00, $32, $3c, $00, $0a, $51, $c9, $ff, $fe, $12, $d0, $10, $bc
 dc.b $00, $40, $32, $3c, $00, $0a, $51, $c9, $ff, $fe, $51, $c8, $ff, $e2, $10
 dc.b $2f, $00, $02, $02, $40, $00, $3f, $12, $2f, $00, $03, $02, $01, $00, $30
 dc.b $e5, $09, $d0, $01, $14, $2f, $00, $06, $02, $42, $00, $0f, $e1, $4a, $d4
 dc.b $40, $46, $42, $02, $42, $0f, $ff, $4f, $ef, $00, $08, $32, $1f, $46, $fc
 dc.b $20, $00, $4e, $75, $42, $58, $53, $40, $66, $fa, $4e, $75, $42, $98, $53
 dc.b $40, $66, $fa, $4e, $75, $04, $80, $00, $00, $00, $01, $43, $e9, $00, $20
 dc.b $4c, $d8, $04, $fe, $48, $e1, $7f, $20, $43, $e9, $00, $40, $51, $c8, $ff
 dc.b $f2, $4e, $75, $2f, $0b, $0c, $80, $00, $00, $00, $03, $65, $00, $00, $cc
 dc.b $24, $08, $02, $82, $00, $00, $00, $03, $67, $00, $00, $0c, $12, $d8, $04
 dc.b $80, $00, $00, $00, $01, $60, $ea, $24, $09, $02, $82, $00, $00, $00, $03
 dc.b $67, $00, $00, $10, $02, $82, $00, $00, $00, $01, $67, $00, $00, $3c, $60
 dc.b $00, $00, $62, $22, $00, $ec, $89, $67, $00, $00, $94, $24, $01, $ed, $8a
 dc.b $90, $82, $43, $e9, $00, $20, $4c, $d8, $1c, $f8, $48, $e1, $1f, $38, $43
 dc.b $e9, $00, $40, $4c, $d8, $1c, $f8, $48, $e1, $1f, $38, $43, $e9, $00, $20
 dc.b $04, $81, $00, $00, $00, $01, $66, $dc, $60, $00, $00, $66, $22, $00, $ea
 dc.b $89, $67, $00, $00, $5e, $24, $01, $eb, $8a, $90, $82, $43, $e9, $00, $20
 dc.b $4c, $d8, $1c, $f8, $48, $e1, $1f, $38, $43, $e9, $00, $20, $04, $81, $00
 dc.b $00, $00, $01, $66, $e8, $60, $00, $00, $3c, $22, $00, $e8, $89, $67, $00
 dc.b $00, $34, $24, $01, $e9, $8a, $90, $82, $12, $d8, $12, $d8, $12, $d8, $12
 dc.b $d8, $12, $d8, $12, $d8, $12, $d8, $12, $d8, $12, $d8, $12, $d8, $12, $d8
 dc.b $12, $d8, $12, $d8, $12, $d8, $12, $d8, $12, $d8, $04, $81, $00, $00, $00
 dc.b $01, $66, $d8, $60, $00, $00, $02, $4a, $80, $67, $00, $00, $0e, $04, $80
 dc.b $00, $00, $00, $01, $12, $d8, $51, $c8, $ff, $fc, $26, $5f, $4e, $75, $20
 dc.b $4b, $12, $19, $b2, $18, $66, $00, $00, $06, $4a, $01, $66, $f4, $2a, $4b
 dc.b $4e, $75, $1a, $d8, $66, $fc, $42, $25, $4e, $75, $22, $4b, $10, $d9, $66
 dc.b $fc, $2a, $4b, $4e, $75, $d2, $80, $48, $f9, $00, $03, $00, $ff, $00, $0a
 dc.b $48, $e7, $30, $00, $4c, $f9, $00, $03, $00, $ff, $00, $0a, $02, $00, $00
 dc.b $0e, $00, $00, $00, $20, $24, $00, $26, $01, $d4, $82, $d7, $83, $d0, $82
 dc.b $d3, $83, $48, $43, $48, $42, $36, $02, $42, $42, $d0, $82, $d3, $83, $48
 dc.b $f9, $00, $03, $00, $ff, $00, $0a, $20, $01, $4c, $df, $00, $0c, $4e, $75
 dc.b $42, $82, $2a, $4a, $52, $82, $4a, $1a, $66, $fa, $53, $82, $4e, $75, $20
 dc.b $4a, $4a, $18, $67, $00, $00, $06, $51, $c8, $ff, $f8, $42, $20, $2a, $48
 dc.b $4e, $75, $20, $4a, $22, $4d, $93, $c0, $b3, $c8, $62, $00, $00, $04, $4e
 dc.b $75, $10, $d9, $66, $fc, $2a, $48, $53, $8d, $4e, $75, $20, $4a, $22, $48
 dc.b $4a, $80, $67, $00, $00, $0a, $d1, $c1, $bb, $c8, $62, $00, $00, $08, $42
 dc.b $11, $2a, $49, $4e, $75, $53, $80, $12, $d8, $67, $00, $00, $08, $51, $c8
 dc.b $ff, $f8, $42, $11, $2a, $49, $4e, $75, $20, $4a, $22, $48, $d1, $c0, $bb
 dc.b $c8, $62, $00, $00, $08, $42, $11, $2a, $49, $4e, $75, $12, $d8, $66, $fc
 dc.b $2a, $49, $4e, $75, $3f, $02, $34, $00, $67, $0e, $61, $00, $ff, $40, $42
 dc.b $40, $48, $40, $80, $c2, $42, $40, $48, $40, $34, $1f, $4e, $75, $2f, $01
 dc.b $2f, $02, $2f, $03, $2f, $04, $2f, $05, $02, $80, $00, $00, $ff, $ff, $24
 dc.b $00, $42, $81, $26, $3c, $00, $00, $27, $10, $28, $3c, $00, $00, $00, $04
 dc.b $42, $85, $84, $c3, $32, $02, $4a, $41, $67, $00, $00, $26, $2a, $3c, $00
 dc.b $00, $00, $01, $06, $01, $00, $30, $1a, $c1, $86, $fc, $00, $0a, $42, $42
 dc.b $48, $42, $51, $cc, $ff, $e0, $2a, $1f, $28, $1f, $26, $1f, $24, $1f, $22
 dc.b $1f, $4e, $75, $4a, $85, $66, $d8, $4a, $84, $67, $d4, $60, $de, $2f, $0b
 dc.b $42, $80, $61, $00, $1a, $fa, $41, $fa, $01, $95, $47, $e8, $ff, $ff, $24
 dc.b $4d, $42, $41, $12, $10, $61, $00, $03, $3e, $46, $fc, $27, $00, $29, $40
 dc.b $00, $04, $d2, $79, $00, $ff, $00, $02, $38, $81, $46, $fc, $20, $00, $20
 dc.b $3c, $00, $00, $00, $02, $61, $00, $fc, $60, $2f, $08, $42, $80, $61, $00
 dc.b $fc, $de, $20, $5f, $08, $02, $00, $00, $66, $00, $00, $2c, $08, $02, $00
 dc.b $01, $66, $00, $00, $58, $08, $02, $00, $06, $66, $00, $00, $5c, $08, $02
 dc.b $00, $04, $66, $00, $00, $94, $08, $02, $00, $05, $66, $00, $00, $ee, $08
 dc.b $02, $00, $07, $66, $00, $01, $0c, $60, $ba, $52, $88, $4a, $10, $66, $00
 dc.b $00, $06, $41, $eb, $00, $01, $42, $41, $12, $10, $61, $00, $02, $d0, $46
 dc.b $fc, $27, $00, $29, $40, $00, $04, $d2, $79, $00, $ff, $00, $02, $38, $81
 dc.b $46, $fc, $20, $00, $20, $3c, $00, $00, $00, $0a, $61, $00, $fb, $f2, $60
 dc.b $86, $53, $88, $4a, $10, $66, $d2, $41, $eb, $00, $25, $60, $cc, $0c, $10
 dc.b $00, $5f, $67, $00, $00, $1e, $1a, $d0, $52, $39, $00, $ff, $00, $00, $10
 dc.b $39, $00, $ff, $00, $2a, $b0, $39, $00, $ff, $00, $00, $66, $ae, $61, $00
 dc.b $11, $26, $60, $a8, $1a, $fc, $00, $20, $61, $00, $02, $78, $46, $fc, $27
 dc.b $00, $29, $40, $00, $04, $38, $b9, $00, $ff, $00, $02, $46, $fc, $20, $00
 dc.b $60, $ca, $bb, $ca, $67, $00, $ff, $36, $61, $00, $02, $5a, $46, $fc, $27
 dc.b $00, $29, $40, $00, $04, $38, $b9, $00, $ff, $00, $02, $46, $fc, $20, $00
 dc.b $20, $7c, $00, $00, $15, $6d, $10, $25, $0c, $00, $00, $20, $67, $00, $00
 dc.b $0a, $52, $88, $b0, $18, $66, $fc, $53, $88, $4a, $39, $00, $ff, $00, $00
 dc.b $67, $00, $00, $0c, $53, $39, $00, $ff, $00, $00, $60, $00, $ff, $46, $13
 dc.b $f9, $00, $ff, $00, $2a, $00, $ff, $00, $00, $53, $39, $00, $ff, $00, $00
 dc.b $53, $39, $00, $ff, $00, $01, $60, $00, $ff, $2c, $b7, $fc, $00, $00, $15
 dc.b $6c, $67, $00, $00, $10, $26, $7c, $00, $00, $15, $6c, $41, $e8, $ff, $d9
 dc.b $60, $00, $ff, $14, $26, $7c, $00, $00, $15, $93, $41, $e8, $00, $27, $60
 dc.b $00, $ff, $06, $bb, $ca, $67, $00, $fe, $ae, $42, $15, $61, $00, $01, $d0
 dc.b $46, $fc, $27, $00, $29, $40, $00, $04, $38, $b9, $00, $ff, $00, $02, $46
 dc.b $fc, $20, $00, $26, $5f, $4e, $75, $00, $5f, $41, $42, $43, $44, $45, $46
 dc.b $47, $48, $49, $4a, $4b, $4c, $4d, $4e, $4f, $50, $51, $52, $53, $54, $55
 dc.b $56, $57, $58, $59, $5a, $30, $31, $32, $33, $34, $35, $36, $37, $38, $39
 dc.b $00, $00, $5f, $61, $62, $63, $64, $65, $66, $67, $68, $69, $6a, $6b, $6c
 dc.b $6d, $6e, $6f, $70, $71, $72, $73, $74, $75, $76, $77, $78, $79, $7a, $30
 dc.b $31, $32, $33, $34, $35, $36, $37, $38, $39, $00, $42, $80, $61, $00, $19
 dc.b $10, $41, $fa, $01, $57, $24, $4d, $42, $41, $12, $10, $61, $00, $01, $58
 dc.b $46, $fc, $27, $00, $29, $40, $00, $04, $d2, $79, $00, $ff, $00, $02, $38
 dc.b $81, $46, $fc, $20, $00, $20, $3c, $00, $00, $00, $02, $61, $00, $fa, $7a
 dc.b $2f, $08, $42, $80, $61, $00, $fa, $f8, $20, $5f, $08, $02, $00, $00, $66
 dc.b $00, $00, $24, $08, $02, $00, $01, $66, $00, $00, $50, $08, $02, $00, $06
 dc.b $66, $00, $00, $54, $08, $02, $00, $04, $66, $00, $00, $8c, $08, $02, $00
 dc.b $07, $66, $00, $00, $dc, $60, $c2, $52, $88, $4a, $10, $66, $00, $00, $06
 dc.b $41, $fa, $00, $ef, $42, $41, $12, $10, $61, $00, $00, $f2, $46, $fc, $27
 dc.b $00, $29, $40, $00, $04, $d2, $79, $00, $ff, $00, $02, $38, $81, $46, $fc
 dc.b $20, $00, $20, $3c, $00, $00, $00, $0a, $61, $00, $fa, $14, $60, $8e, $53
 dc.b $88, $4a, $10, $66, $d2, $41, $fa, $00, $c6, $60, $cc, $0c, $10, $00, $5f
 dc.b $67, $00, $00, $1e, $1a, $d0, $52, $39, $00, $ff, $00, $00, $10, $39, $00
 dc.b $ff, $00, $2a, $b0, $39, $00, $ff, $00, $00, $66, $ae, $61, $00, $0f, $48
 dc.b $60, $a8, $1a, $fc, $00, $20, $61, $00, $00, $9a, $46, $fc, $27, $00, $29
 dc.b $40, $00, $04, $38, $b9, $00, $ff, $00, $02, $46, $fc, $20, $00, $60, $ca
 dc.b $bb, $ca, $67, $00, $ff, $3e, $61, $00, $00, $7c, $46, $fc, $27, $00, $29
 dc.b $40, $00, $04, $38, $b9, $00, $ff, $00, $02, $46, $fc, $20, $00, $20, $7c
 dc.b $00, $00, $17, $19, $10, $25, $b0, $18, $66, $fc, $53, $88, $4a, $39, $00
 dc.b $ff, $00, $00, $67, $00, $00, $0c, $53, $39, $00, $ff, $00, $00, $60, $00
 dc.b $ff, $50, $13, $f9, $00, $ff, $00, $2a, $00, $ff, $00, $00, $53, $39, $00
 dc.b $ff, $00, $00, $53, $39, $00, $ff, $00, $01, $60, $00, $ff, $36, $bb, $ca
 dc.b $67, $00, $fe, $e6, $42, $15, $61, $00, $00, $22, $46, $fc, $27, $00, $29
 dc.b $40, $00, $04, $38, $b9, $00, $ff, $00, $02, $46, $fc, $20, $00, $4e, $75
 dc.b $00, $30, $31, $32, $33, $34, $35, $36, $37, $38, $39, $00, $42, $80, $10
 dc.b $39, $00, $ff, $00, $01, $ed, $48, $d0, $39, $00, $ff, $00, $00, $e7, $88
 dc.b $e4, $48, $48, $40, $d0, $b9, $00, $ff, $00, $1c, $4e, $75, $46, $fc, $27
 dc.b $00, $02, $80, $00, $00, $ff, $ff, $24, $00, $39, $7c, $8f, $02, $00, $04
 dc.b $61, $ce, $29, $40, $00, $04, $42, $81, $26, $3c, $00, $00, $27, $10, $28
 dc.b $3c, $00, $00, $00, $04, $42, $85, $84, $c3, $32, $02, $4a, $41, $67, $00
 dc.b $00, $4c, $2a, $3c, $00, $00, $00, $01, $06, $01, $00, $30, $d2, $79, $00
 dc.b $ff, $00, $02, $38, $81, $52, $39, $00, $ff, $00, $00, $12, $39, $00, $ff
 dc.b $00, $2a, $b2, $39, $00, $ff, $00, $00, $67, $00, $00, $14, $86, $fc, $00
 dc.b $0a, $42, $42, $48, $42, $51, $cc, $ff, $c4, $46, $fc, $20, $00, $4e, $75
 dc.b $61, $00, $0e, $18, $61, $00, $ff, $70, $29, $40, $00, $04, $42, $81, $60
 dc.b $de, $4a, $85, $66, $b2, $4a, $84, $67, $ae, $60, $d4, $46, $fc, $27, $00
 dc.b $02, $80, $00, $00, $ff, $ff, $24, $00, $42, $81, $26, $3c, $00, $00, $27
 dc.b $10, $28, $3c, $00, $00, $00, $04, $42, $85, $84, $c3, $32, $02, $4a, $41
 dc.b $67, $00, $00, $26, $2a, $3c, $00, $00, $00, $01, $06, $01, $00, $30, $d2
 dc.b $79, $00, $ff, $00, $02, $38, $81, $86, $fc, $00, $0a, $42, $42, $48, $42
 dc.b $51, $cc, $ff, $da, $46, $fc, $20, $00, $4e, $75, $4a, $85, $66, $d8, $4a
 dc.b $84, $67, $d4, $60, $e4, $46, $fc, $27, $00, $42, $15, $22, $4b, $72, $00
 dc.b $24, $39, $00, $ff, $00, $1c, $32, $39, $00, $ff, $00, $02, $18, $39, $00
 dc.b $ff, $00, $2a, $39, $7c, $8f, $02, $00, $04, $12, $19, $67, $32, $70, $00
 dc.b $10, $39, $00, $ff, $00, $01, $ed, $48, $d0, $39, $00, $ff, $00, $00, $e7
 dc.b $88, $e4, $48, $48, $40, $d0, $82, $29, $40, $00, $04, $38, $81, $52, $39
 dc.b $00, $ff, $00, $00, $b8, $39, $00, $ff, $00, $00, $66, $d0, $61, $00, $0d
 dc.b $58, $60, $ca, $46, $fc, $20, $00, $2a, $4b, $4e, $75, $42, $15, $22, $4b
 dc.b $10, $99, $41, $e8, $00, $02, $66, $f8, $2a, $4b, $4e, $75, $1a, $d0, $41
 dc.b $e8, $00, $02, $66, $f8, $42, $25, $4e, $75, $42, $15, $22, $4b, $30, $39
 dc.b $00, $ff, $00, $02, $10, $19, $67, $04, $38, $80, $60, $f8, $2a, $4b, $4e
 dc.b $75, $10, $18, $4a, $00, $67, $00, $00, $08, $61, $00, $0c, $ca, $60, $f2
 dc.b $4e, $75, $22, $79, $00, $ff, $00, $06, $10, $de, $66, $fc, $4e, $75, $22
 dc.b $79, $00, $ff, $00, $06, $1a, $de, $66, $fc, $4e, $75, $39, $7c, $8f, $01
 dc.b $00, $04, $39, $7c, $93, $00, $00, $04, $39, $7c, $94, $04, $00, $04, $39
 dc.b $7c, $95, $00, $00, $04, $39, $7c, $96, $00, $00, $04, $39, $7c, $97, $80
 dc.b $00, $04, $29, $7c, $68, $00, $00, $82, $00, $04, $38, $bc, $00, $00, $61
 dc.b $00, $00, $20, $39, $7c, $8f, $02, $00, $04, $29, $7c, $40, $00, $00, $10
 dc.b $00, $04, $20, $3c, $00, $00, $00, $27, $38, $bc, $00, $00, $51, $c8, $ff
 dc.b $fa, $4e, $75, $3f, $00, $30, $2c, $00, $04, $08, $00, $00, $01, $66, $f6
 dc.b $30, $1f, $4e, $75, $34, $3c, $00, $07, $20, $7c, $00, $00, $19, $58, $e9
 dc.b $98, $42, $81, $12, $00, $02, $01, $00, $0f, $1a, $f0, $18, $00, $51, $ca
 dc.b $ff, $ea, $42, $15, $4e, $75, $30, $31, $32, $33, $34, $35, $36, $37, $38
 dc.b $39, $41, $42, $43, $44, $45, $46, $34, $3c, $00, $1f, $12, $3c, $00, $30
 dc.b $e3, $88, $64, $00, $00, $06, $12, $3c, $00, $31, $1a, $c1, $51, $ca, $ff
 dc.b $ee, $42, $15, $4e, $75, $46, $fc, $27, $00, $20, $7c, $00, $c0, $00, $04
 dc.b $30, $bc, $8f, $02, $30, $bc, $93, $ff, $30, $bc, $94, $06, $30, $bc, $95
 dc.b $00, $30, $bc, $96, $00, $30, $bc, $97, $80, $20, $3c, $00, $00, $00, $80
 dc.b $d0, $b9, $00, $ff, $00, $1c, $20, $80, $31, $7c, $20, $00, $ff, $fc, $61
 dc.b $00, $ff, $6c, $30, $bc, $8f, $02, $30, $bc, $93, $ff, $30, $bc, $94, $06
 dc.b $30, $bc, $95, $00, $30, $bc, $96, $00, $30, $bc, $97, $80, $20, $3c, $00
 dc.b $01, $00, $80, $d0, $b9, $00, $ff, $00, $1c, $20, $80, $31, $79, $00, $ff
 dc.b $00, $02, $ff, $fc, $61, $00, $ff, $3a, $42, $79, $00, $ff, $00, $00, $46
 dc.b $fc, $20, $00, $4e, $75, $46, $fc, $27, $00, $20, $7c, $00, $c0, $00, $04
 dc.b $30, $bc, $8f, $02, $30, $bc, $93, $ff, $30, $bc, $94, $0f, $30, $bc, $95
 dc.b $00, $30, $bc, $96, $00, $30, $bc, $97, $80, $20, $39, $00, $ff, $00, $1c
 dc.b $02, $80, $e0, $00, $00, $03, $06, $80, $00, $00, $00, $80, $2f, $00, $20
 dc.b $80, $31, $7c, $20, $00, $ff, $fc, $61, $00, $fe, $ec, $30, $bc, $8f, $02
 dc.b $30, $bc, $93, $ff, $30, $bc, $94, $0f, $30, $bc, $95, $00, $30, $bc, $96
 dc.b $00, $30, $bc, $97, $80, $20, $1f, $06, $80, $00, $01, $00, $00, $20, $80
 dc.b $31, $79, $00, $ff, $00, $02, $ff, $fc, $61, $00, $fe, $be, $42, $79, $00
 dc.b $ff, $00, $00, $46, $fc, $20, $00, $4e, $75, $20, $3c, $00, $00, $80, $01
 dc.b $39, $7c, $8f, $02, $00, $04, $29, $7c, $6c, $00, $00, $02, $00, $04, $38
 dc.b $bc, $00, $00, $38, $80, $38, $bc, $00, $00, $38, $bc, $00, $00, $52, $80
 dc.b $0c, $40, $80, $50, $66, $ea, $38, $bc, $00, $00, $38, $bc, $80, $00, $38
 dc.b $bc, $00, $00, $38, $bc, $00, $00, $4e, $75, $46, $fc, $27, $00, $04, $00
 dc.b $00, $01, $02, $40, $00, $03, $e5, $08, $d0, $65, $e1, $48, $42, $82, $39
 dc.b $7c, $8f, $08, $00, $04, $29, $7c, $2c, $02, $00, $02, $00, $04, $32, $14
 dc.b $08, $01, $00, $0f, $66, $00, $00, $14, $52, $82, $0c, $02, $00, $50, $66
 dc.b $ee, $20, $7c, $00, $00, $2c, $c4, $60, $00, $12, $46, $08, $81, $00, $0f
 dc.b $d0, $41, $22, $02, $e7, $49, $48, $41, $39, $7c, $8f, $02, $00, $04, $06
 dc.b $81, $6c, $02, $00, $02, $29, $41, $00, $04, $38, $80, $46, $fc, $20, $00
 dc.b $4e, $75, $46, $fc, $27, $00, $e7, $48, $48, $40, $39, $7c, $8f, $02, $00
 dc.b $04, $06, $80, $2c, $02, $00, $02, $29, $40, $00, $04, $32, $3c, $80, $00
 dc.b $34, $14, $d2, $02, $39, $7c, $8f, $02, $00, $04, $06, $80, $3f, $fe, $00
 dc.b $00, $29, $40, $00, $04, $38, $bc, $00, $00, $38, $81, $38, $bc, $00, $00
 dc.b $38, $bc, $00, $00, $46, $fc, $20, $00, $4e, $75, $53, $80, $65, $00, $00
 dc.b $0a, $12, $12, $1a, $c1, $51, $c8, $ff, $fc, $42, $15, $4e, $75, $02, $07
 dc.b $00, $03, $0c, $07, $00, $03, $67, $00, $00, $26, $46, $40, $00, $07, $00
 dc.b $04, $eb, $0f, $12, $00, $02, $01, $00, $0f, $82, $07, $13, $c1, $00, $c0
 dc.b $00, $11, $e8, $48, $02, $00, $00, $3f, $13, $c0, $00, $c0, $00, $11, $4e
 dc.b $75, $02, $00, $00, $07, $00, $00, $00, $e0, $13, $c0, $00, $c0, $00, $11
 dc.b $4e, $75, $02, $07, $00, $03, $eb, $0f, $00, $07, $00, $90, $46, $00, $02
 dc.b $00, $00, $0f, $80, $07, $13, $c0, $00, $c0, $00, $11, $4e, $75, $46, $fc
 dc.b $27, $00, $34, $25, $32, $39, $00, $c0, $00, $08, $e0, $49, $b4, $41, $66
 dc.b $f4, $34, $2c, $00, $04, $08, $02, $00, $05, $66, $00, $00, $16, $32, $39
 dc.b $00, $c0, $00, $08, $e0, $49, $b0, $41, $66, $e8, $42, $82, $46, $fc, $20
 dc.b $00, $4e, $75, $34, $39, $00, $c0, $00, $08, $02, $82, $00, $00, $ff, $00
 dc.b $e0, $4a, $46, $fc, $20, $00, $4e, $75, $46, $fc, $27, $00, $39, $7c, $8f
 dc.b $06, $00, $04, $e7, $48, $06, $80, $6c, $00, $00, $02, $29, $40, $00, $04
 dc.b $38, $bc, $00, $00, $38, $bc, $00, $00, $46, $fc, $20, $00, $4e, $75, $46
 dc.b $fc, $27, $00, $02, $40, $00, $03, $e6, $58, $d0, $65, $42, $81, $32, $25
 dc.b $e7, $49, $48, $41, $06, $81, $6c, $04, $00, $02, $29, $41, $00, $04, $4e
 dc.b $71, $38, $80, $46, $fc, $20, $00, $4e, $75, $46, $fc, $27, $00, $32, $25
 dc.b $42, $82, $34, $25, $e7, $4a, $48, $42, $39, $7c, $8f, $06, $00, $04, $06
 dc.b $82, $2c, $00, $00, $02, $29, $42, $00, $04, $4e, $71, $d0, $54, $02, $40
 dc.b $03, $ff, $4e, $71, $d2, $54, $02, $41, $03, $ff, $06, $82, $40, $00, $00
 dc.b $00, $29, $42, $00, $04, $4e, $71, $38, $80, $4e, $71, $38, $81, $46, $fc
 dc.b $20, $00, $4e, $75, $46, $fc, $27, $00, $e7, $48, $48, $40, $06, $80, $2c
 dc.b $00, $00, $02, $29, $40, $00, $04, $4e, $71, $42, $82, $34, $14, $46, $fc
 dc.b $20, $00, $4e, $75, $46, $fc, $27, $00, $e7, $48, $48, $40, $06, $80, $2c
 dc.b $06, $00, $02, $29, $40, $00, $04, $4e, $71, $42, $82, $34, $14, $46, $fc
 dc.b $20, $00, $4e, $75, $46, $fc, $27, $00, $39, $7c, $8f, $00, $00, $04, $42
 dc.b $84, $38, $25, $32, $25, $42, $82, $34, $25, $e3, $0a, $3a, $25, $e6, $1d
 dc.b $d4, $05, $48, $42, $26, $02, $06, $03, $00, $20, $06, $82, $c0, $00, $00
 dc.b $00, $3a, $00, $20, $04, $61, $00, $f3, $5a, $29, $43, $00, $04, $4e, $71
 dc.b $30, $14, $d0, $41, $29, $42, $00, $04, $4e, $71, $38, $80, $04, $45, $00
 dc.b $01, $66, $e2, $46, $fc, $20, $00, $42, $15, $4e, $75, $22, $5f, $22, $0f
 dc.b $3f, $18, $4a, $17, $67, $00, $00, $08, $4a, $2f, $00, $01, $66, $f2, $2f
 dc.b $01, $4e, $d1, $24, $5f, $22, $5f, $20, $0f, $2e, $49, $30, $e1, $b0, $89
 dc.b $66, $fa, $4e, $d2, $3a, $d8, $4a, $2d, $ff, $ff, $67, $00, $00, $08, $4a
 dc.b $2d, $ff, $fe, $66, $f0, $4e, $75, $30, $da, $4a, $2a, $ff, $ff, $67, $00
 dc.b $00, $08, $4a, $2a, $ff, $fe, $66, $f0, $4e, $75, $4a, $1d, $67, $00, $00
 dc.b $08, $4a, $1d, $66, $f6, $4e, $75, $4b, $ed, $00, $01, $4e, $75, $52, $8d
 dc.b $42, $1d, $20, $0d, $02, $80, $ff, $ff, $ff, $fe, $2a, $40, $4e, $75, $20
 dc.b $0d, $08, $00, $00, $00, $67, $00, $00, $06, $1a, $fc, $00, $20, $4e, $75
 dc.b $46, $fc, $27, $00, $39, $7c, $8f, $00, $00, $04, $42, $84, $38, $25, $32
 dc.b $25, $42, $82, $34, $25, $e3, $0a, $3a, $25, $e6, $1d, $d4, $05, $48, $42
 dc.b $26, $02, $06, $03, $00, $20, $06, $82, $c0, $00, $00, $00, $3a, $00, $20
 dc.b $04, $61, $00, $f2, $8c, $29, $43, $00, $04, $4e, $71, $30, $14, $90, $41
 dc.b $29, $42, $00, $04, $4e, $71, $38, $80, $04, $45, $00, $01, $66, $e2, $46
 dc.b $fc, $20, $00, $42, $15, $4e, $75, $20, $7c, $00, $00, $1e, $2c, $42, $82
 dc.b $42, $83, $22, $4a, $bb, $c9, $67, $00, $00, $20, $16, $25, $0c, $03, $00
 dc.b $30, $65, $f2, $0c, $03, $00, $39, $62, $ec, $04, $03, $00, $30, $e5, $0b
 dc.b $d4, $b0, $38, $00, $41, $e8, $00, $28, $60, $dc, $4e, $75, $00, $00, $00
 dc.b $00, $00, $00, $00, $01, $00, $00, $00, $02, $00, $00, $00, $03, $00, $00
 dc.b $00, $04, $00, $00, $00, $05, $00, $00, $00, $06, $00, $00, $00, $07, $00
 dc.b $00, $00, $08, $00, $00, $00, $09, $00, $00, $00, $00, $00, $00, $00, $0a
 dc.b $00, $00, $00, $14, $00, $00, $00, $1e, $00, $00, $00, $28, $00, $00, $00
 dc.b $32, $00, $00, $00, $3c, $00, $00, $00, $46, $00, $00, $00, $50, $00, $00
 dc.b $00, $5a, $00, $00, $00, $00, $00, $00, $00, $64, $00, $00, $00, $c8, $00
 dc.b $00, $01, $2c, $00, $00, $01, $90, $00, $00, $01, $f4, $00, $00, $02, $58
 dc.b $00, $00, $02, $bc, $00, $00, $03, $20, $00, $00, $03, $84, $00, $00, $00
 dc.b $00, $00, $00, $03, $e8, $00, $00, $07, $d0, $00, $00, $0b, $b8, $00, $00
 dc.b $0f, $a0, $00, $00, $13, $88, $00, $00, $17, $70, $00, $00, $1b, $58, $00
 dc.b $00, $1f, $40, $00, $00, $23, $28, $00, $00, $00, $00, $00, $00, $27, $10
 dc.b $00, $00, $4e, $20, $00, $00, $75, $30, $00, $00, $9c, $40, $00, $00, $c3
 dc.b $50, $00, $00, $ea, $60, $00, $01, $11, $70, $00, $01, $38, $80, $00, $01
 dc.b $5f, $90, $00, $00, $00, $00, $00, $01, $86, $a0, $00, $03, $0d, $40, $00
 dc.b $04, $93, $e0, $00, $06, $1a, $80, $00, $07, $a1, $20, $00, $09, $27, $c0
 dc.b $00, $0a, $ae, $60, $00, $0c, $35, $00, $00, $0d, $bb, $a0, $00, $00, $00
 dc.b $00, $00, $0f, $42, $40, $00, $1e, $84, $80, $00, $2d, $c6, $c0, $00, $3d
 dc.b $09, $00, $00, $4c, $4b, $40, $00, $5b, $8d, $80, $00, $6a, $cf, $c0, $00
 dc.b $7a, $12, $00, $00, $89, $54, $40, $00, $00, $00, $00, $00, $98, $96, $80
 dc.b $01, $31, $2d, $00, $01, $c9, $c3, $80, $02, $62, $5a, $00, $02, $fa, $f0
 dc.b $80, $03, $93, $87, $00, $04, $2c, $1d, $80, $04, $c4, $b4, $00, $05, $5d
 dc.b $4a, $80, $00, $00, $00, $00, $05, $f5, $e1, $00, $0b, $eb, $c2, $00, $11
 dc.b $e1, $a3, $00, $17, $d7, $84, $00, $1d, $cd, $65, $00, $23, $c3, $46, $00
 dc.b $29, $b9, $27, $00, $2f, $af, $08, $00, $35, $a4, $e9, $00, $00, $00, $00
 dc.b $00, $3b, $9a, $ca, $00, $77, $35, $94, $00, $b2, $d0, $5e, $00, $ee, $6b
 dc.b $28, $00, $41, $fa, $00, $34, $14, $3c, $00, $30, $4a, $90, $67, $00, $00
 dc.b $1c, $12, $3c, $00, $30, $90, $90, $65, $00, $00, $06, $52, $81, $60, $f6
 dc.b $d0, $98, $b2, $02, $67, $e6, $42, $02, $1a, $c1, $60, $e0, $bb, $ca, $66
 dc.b $00, $00, $06, $1a, $fc, $00, $30, $42, $15, $4e, $75, $3b, $9a, $ca, $00
